# Min values: 183.7, 260.4, 197.3, 264.8, 241.0
# Max values: 325.8, 382.5, 285.0, 378.7, 439.8
# Starting CSV logging...
time_ms,raw0,raw1,raw2,raw3,raw4,gyroX_dps,gyroY_dps,gyroZ_dps,norm0,norm1,norm2,norm3,norm4,gestureID,Button
# Gesture ID set to 1
57950,335,431,402,446,462,5.023,0.832,4.634,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58003,335,431,401,446,463,0.275,-2.824,3.450,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58052,335,431,401,446,463,-7.855,1.786,3.901,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58100,335,431,401,446,463,4.137,2.435,-0.947,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58153,335,431,401,446,463,15.305,10.122,-1.992,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58200,335,431,401,446,463,7.221,-5.099,2.168,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58253,335,431,400,446,463,10.405,4.435,-1.069,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58302,335,431,400,445,463,6.718,0.252,2.641,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58349,335,431,401,445,462,4.122,3.420,1.870,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58403,335,431,401,445,463,3.046,1.252,0.687,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58452,335,430,401,445,463,0.969,4.466,0.878,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58503,335,431,401,445,463,4.153,-1.115,0.603,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58552,335,431,401,445,463,7.489,5.252,-0.824,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58599,335,431,401,444,463,7.237,1.382,2.420,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58653,336,431,401,444,463,0.542,-2.229,2.443,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58702,336,430,400,444,463,6.557,-2.160,1.084,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58753,336,428,400,443,462,13.947,-14.389,1.298,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58802,336,424,399,443,461,1.229,-6.275,2.107,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58851,337,421,397,442,459,3.168,0.573,6.870,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58902,337,418,397,440,457,-11.573,11.366,26.802,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
58952,336,414,397,439,453,-75.313,-11.748,29.092,1.0000,1.0000,1.0000,1.0000,1.0000,7,1
# Gesture ID set to 2
65753,253,331,312,359,335,-4.863,1.550,-0.252,0.4879,0.5781,1.0000,0.8269,0.4728,2,1
65800,318,374,360,393,376,8.336,0.420,-1.924,0.9453,0.9301,1.0000,1.0000,0.6791,2,1
65853,323,378,365,396,380,-1.496,-0.321,-2.221,0.9805,0.9628,1.0000,1.0000,0.6992,2,1
65900,324,378,365,396,380,1.008,2.183,-1.702,0.9875,0.9628,1.0000,1.0000,0.6992,2,1
65954,325,379,365,396,380,-0.298,4.191,-2.573,0.9945,0.9710,1.0000,1.0000,0.6992,2,1
66003,325,379,365,396,380,7.870,1.855,-3.145,0.9945,0.9710,1.0000,1.0000,0.6992,2,1
66050,324,378,365,396,380,20.053,-5.641,-1.771,0.9875,0.9628,1.0000,1.0000,0.6992,2,1
66103,325,377,365,396,380,15.237,-14.298,-1.344,0.9945,0.9546,1.0000,1.0000,0.6992,2,1
66150,326,376,365,395,383,41.305,-65.351,-3.351,1.0000,0.9464,1.0000,1.0000,0.7143,2,1
66204,330,377,367,396,384,11.718,-101.962,6.092,1.0000,0.9546,1.0000,1.0000,0.7194,2,1
66253,332,377,367,397,381,-65.115,-146.893,29.939,1.0000,0.9546,1.0000,1.0000,0.7043,2,1
66300,334,378,367,397,379,-3.023,-121.107,23.282,1.0000,0.9628,1.0000,1.0000,0.6942,2,1
66353,336,379,367,400,378,-25.847,-109.595,20.366,1.0000,0.9710,1.0000,1.0000,0.6892,2,1
66400,339,385,367,404,380,1.122,-108.931,14.733,1.0000,1.0000,1.0000,1.0000,0.6992,2,1
66453,343,391,370,409,386,-11.374,-96.321,17.595,1.0000,1.0000,1.0000,1.0000,0.7294,2,1
66503,348,398,379,418,399,-8.008,-66.031,12.031,1.0000,1.0000,1.0000,1.0000,0.7948,2,1
66550,354,403,388,428,411,-0.931,-83.282,15.176,1.0000,1.0000,1.0000,1.0000,0.8552,2,1
66603,363,410,397,439,427,-9.389,-99.183,11.183,1.0000,1.0000,1.0000,1.0000,0.9357,2,1
66650,370,419,402,450,445,14.473,-29.366,12.405,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
66703,374,425,402,454,461,14.832,-22.649,9.496,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
66752,374,427,401,453,469,11.191,-8.008,5.221,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
66799,374,428,401,455,470,24.725,17.550,1.221,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
66853,373,428,401,455,471,16.046,10.542,2.084,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
66902,372,430,400,454,472,16.832,17.672,3.809,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
66953,371,430,400,453,472,8.389,10.733,4.718,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67002,371,429,400,452,471,6.641,4.885,4.427,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67049,370,430,400,452,470,15.847,5.939,-6.611,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67103,370,430,400,451,470,15.534,3.351,2.924,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67152,370,430,399,451,470,11.282,0.969,2.137,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67203,371,431,399,450,470,14.550,3.580,-8.198,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67252,371,431,399,449,469,10.382,0.450,-5.328,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67301,371,431,399,449,469,9.260,-1.924,-1.427,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67352,373,432,399,449,469,18.298,4.748,-4.313,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67402,373,432,398,448,468,12.748,6.023,-6.885,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67453,373,432,398,448,469,20.969,5.458,-9.130,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67502,372,432,398,448,469,7.405,5.504,-3.038,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67551,372,432,398,448,470,6.656,4.145,-1.145,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67602,372,432,398,448,470,10.824,1.160,-2.611,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67651,372,432,398,447,469,5.206,-1.305,1.603,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67703,373,432,398,448,470,17.031,2.450,-5.237,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67752,372,432,397,447,470,12.725,0.145,-4.427,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67801,372,431,397,448,470,3.992,3.115,-1.069,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67852,372,431,397,448,470,10.435,4.740,-3.840,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67901,371,431,397,447,470,5.427,3.863,-1.603,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
67953,370,431,397,447,470,4.443,9.366,-5.038,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
74252,214,321,269,346,307,2.947,-11.305,-3.687,0.2135,0.4963,0.8171,0.7127,0.3319,2,1
74301,308,370,340,383,356,16.397,-12.344,-1.893,0.8749,0.8973,1.0000,1.0000,0.5785,2,1
74353,316,375,346,386,359,-0.695,-16.214,-7.397,0.9312,0.9382,1.0000,1.0000,0.5936,2,1
74402,317,375,347,386,359,11.542,-56.183,-1.511,0.9383,0.9382,1.0000,1.0000,0.5936,2,1
74451,318,374,347,386,359,11.115,-74.969,-1.710,0.9453,0.9301,1.0000,1.0000,0.5936,2,1
74502,318,374,347,386,357,-8.878,-119.565,-6.107,0.9453,0.9301,1.0000,1.0000,0.5835,2,1
74551,318,374,346,386,355,13.542,-130.588,11.557,0.9453,0.9301,1.0000,1.0000,0.5734,2,1
74600,319,374,345,385,352,-29.275,-116.886,15.733,0.9523,0.9301,1.0000,1.0000,0.5583,2,1
74652,320,373,345,385,349,-11.458,-82.221,4.130,0.9594,0.9219,1.0000,1.0000,0.5432,2,1
74701,320,373,345,384,347,4.870,-75.076,3.695,0.9594,0.9219,1.0000,1.0000,0.5332,2,1
74754,321,373,345,384,345,-1.313,-61.504,10.634,0.9664,0.9219,1.0000,1.0000,0.5231,2,1
74801,321,372,344,382,343,0.656,-35.725,1.710,0.9664,0.9137,1.0000,1.0000,0.5130,2,1
74850,322,372,344,381,342,10.267,-67.710,6.260,0.9734,0.9137,1.0000,1.0000,0.5080,2,1
74903,322,375,343,383,343,15.985,-69.489,-4.763,0.9734,0.9382,1.0000,1.0000,0.5130,2,1
74951,324,381,349,390,348,8.084,-48.580,-14.046,0.9875,0.9874,1.0000,1.0000,0.5382,2,1
75004,327,389,361,404,366,46.733,-68.191,6.809,1.0000,1.0000,1.0000,1.0000,0.6288,2,1
75051,329,394,377,415,380,8.145,-26.588,-10.137,1.0000,1.0000,1.0000,1.0000,0.6992,2,1
75100,332,401,393,428,395,26.244,-68.603,-5.420,1.0000,1.0000,1.0000,1.0000,0.7747,2,1
75153,337,412,402,441,413,44.992,-22.626,-4.779,1.0000,1.0000,1.0000,1.0000,0.8653,2,1
75200,342,422,405,449,434,16.008,-25.855,-21.038,1.0000,1.0000,1.0000,1.0000,0.9710,2,1
75254,345,430,401,451,451,21.870,-4.565,-7.664,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75301,347,434,398,452,459,27.809,25.023,-3.412,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75350,347,435,396,450,461,13.481,10.962,-17.458,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75403,348,435,394,449,462,15.992,15.237,2.870,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75450,348,435,393,447,463,9.618,19.603,-6.344,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75503,349,436,391,445,465,15.519,8.374,-3.008,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75553,349,437,391,444,464,6.985,14.160,-3.855,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75600,350,437,390,443,465,9.702,8.901,-6.344,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75653,350,437,389,442,465,7.702,21.924,-0.038,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75700,350,438,389,441,466,9.679,24.092,-11.588,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75753,350,438,388,440,466,14.527,21.603,-3.893,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75803,351,438,388,439,466,13.863,25.878,-13.962,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75850,351,438,388,438,466,19.832,6.924,-3.748,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75903,351,438,388,438,466,12.733,8.908,-3.550,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
75950,351,438,387,437,466,4.534,3.275,0.053,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76003,351,437,387,437,466,9.672,3.824,-2.641,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76050,351,437,387,437,466,17.130,6.061,-7.214,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76104,351,437,387,437,465,2.588,-0.321,-3.336,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76153,351,437,387,437,465,14.641,6.786,-9.084,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76200,351,437,388,436,465,11.824,-0.588,-3.198,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76253,351,437,387,437,464,5.710,-1.061,-0.679,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76300,351,436,387,436,464,9.641,-1.740,-3.412,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76353,351,435,387,437,463,7.702,-4.351,-1.863,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76353,351,435,387,437,463,7.702,-4.351,-1.863,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76401,351,435,387,436,463,15.092,0.427,-8.015,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
76450,351,434,387,436,463,9.748,-1.244,0.855,1.0000,1.0000,1.0000,1.0000,1.0000,2,1
# Gesture ID set to 5
85752,211,283,253,312,252,6.718,-0.382,-0.504,0.1924,0.1853,0.6347,0.4142,0.0551,5,1
85801,311,355,336,373,336,9.107,0.137,-3.779,0.8960,0.7746,1.0000,0.9498,0.4778,5,1
85854,320,361,344,378,343,4.176,-1.405,0.641,0.9594,0.8237,1.0000,0.9937,0.5130,5,1
85901,320,361,345,378,344,18.740,-2.107,-3.351,0.9594,0.8237,1.0000,0.9937,0.5181,5,1
85950,320,362,344,378,344,8.985,-1.641,-0.092,0.9594,0.8318,1.0000,0.9937,0.5181,5,1
86002,320,362,344,379,345,21.687,-4.023,-3.618,0.9594,0.8318,1.0000,1.0000,0.5231,5,1
86051,320,362,347,381,347,42.763,1.511,-5.046,0.9594,0.8318,1.0000,1.0000,0.5332,5,1
86104,321,363,352,385,349,51.206,0.824,-9.481,0.9664,0.8400,1.0000,1.0000,0.5432,5,1
86151,321,363,359,389,351,49.420,9.443,-20.847,0.9664,0.8400,1.0000,1.0000,0.5533,5,1
86200,321,363,368,395,355,84.145,23.809,-55.290,0.9664,0.8400,1.0000,1.0000,0.5734,5,1
86253,322,361,378,403,361,94.580,70.038,-84.191,0.9734,0.8237,1.0000,1.0000,0.6036,5,1
86301,324,358,388,414,371,55.924,62.214,-96.542,0.9875,0.7991,1.0000,1.0000,0.6539,5,1
86354,327,357,395,426,389,104.550,68.481,-138.779,1.0000,0.7909,1.0000,1.0000,0.7445,5,1
86401,329,356,400,433,409,50.351,80.527,-117.840,1.0000,0.7827,1.0000,1.0000,0.8452,5,1
86450,330,356,402,439,427,6.802,42.870,-117.145,1.0000,0.7827,1.0000,1.0000,0.9357,5,1
86503,331,357,402,441,439,35.053,67.603,-76.565,1.0000,0.7909,1.0000,1.0000,0.9961,5,1
86550,330,358,401,442,443,12.176,27.557,-70.779,1.0000,0.7991,1.0000,1.0000,1.0000,5,1
86604,330,358,401,441,445,-9.504,37.580,-39.863,1.0000,0.7991,1.0000,1.0000,1.0000,5,1
86651,330,355,400,440,446,93.534,37.122,-120.046,1.0000,0.7746,1.0000,1.0000,1.0000,5,1
86700,330,352,399,438,447,6.389,7.962,-24.641,1.0000,0.7500,1.0000,1.0000,1.0000,5,1
86753,330,351,399,437,447,14.389,11.229,-23.336,1.0000,0.7418,1.0000,1.0000,1.0000,5,1
86800,330,350,398,437,447,-3.977,-4.908,-6.992,1.0000,0.7336,1.0000,1.0000,1.0000,5,1
86854,331,350,398,436,447,12.511,12.328,-0.725,1.0000,0.7336,1.0000,1.0000,1.0000,5,1
86901,331,349,398,435,447,2.511,-9.214,7.580,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
86950,330,349,397,435,446,14.763,4.328,4.031,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87003,331,349,397,434,446,0.794,-8.588,10.046,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87050,330,349,397,434,446,18.786,6.107,6.115,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87103,330,349,397,434,446,8.679,-11.588,8.160,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87153,330,349,397,433,445,-0.229,-1.481,3.534,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87200,331,349,396,433,445,11.168,1.542,-2.947,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87253,330,349,397,433,445,8.557,-1.076,-3.198,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87300,331,349,397,432,444,5.038,2.687,-2.244,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87353,331,349,396,432,444,6.931,2.595,0.015,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87402,330,349,396,432,443,9.954,2.198,-1.198,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87449,330,349,396,432,443,7.504,2.267,1.069,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87503,330,349,396,432,443,5.267,-1.695,2.611,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87550,331,350,396,432,443,5.771,3.191,2.977,1.0000,0.7336,1.0000,1.0000,1.0000,5,1
87603,331,350,396,432,443,13.443,2.015,0.214,1.0000,0.7336,1.0000,1.0000,1.0000,5,1
87652,331,350,396,432,442,3.336,3.794,1.847,1.0000,0.7336,1.0000,1.0000,1.0000,5,1
87699,331,350,396,432,442,2.756,1.954,3.649,1.0000,0.7336,1.0000,1.0000,1.0000,5,1
87753,331,350,395,431,442,-4.779,-7.588,7.221,1.0000,0.7336,1.0000,1.0000,1.0000,5,1
87802,331,349,395,431,441,8.038,6.977,2.504,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87853,331,349,394,431,440,4.542,2.733,-0.565,1.0000,0.7254,1.0000,1.0000,1.0000,5,1
87902,331,349,394,430,439,1.672,8.221,3.061,1.0000,0.7254,1.0000,1.0000,0.9961,5,1
89352,269,316,330,354,308,4.336,-12.855,-0.382,0.6005,0.4554,1.0000,0.7829,0.3369,5,1
89401,312,347,359,378,343,-7.885,-13.252,12.183,0.9031,0.7091,1.0000,0.9937,0.5130,5,1
89454,316,349,362,380,346,3.580,-8.122,-1.252,0.9312,0.7254,1.0000,1.0000,0.5281,5,1
89502,316,348,362,380,346,2.214,-9.664,-6.634,0.9312,0.7173,1.0000,1.0000,0.5281,5,1
89551,316,348,363,379,346,4.305,-6.756,1.214,0.9312,0.7173,1.0000,1.0000,0.5281,5,1
89604,316,348,363,380,346,6.008,-5.267,-0.176,0.9312,0.7173,1.0000,1.0000,0.5281,5,1
89651,316,347,363,380,346,2.977,-0.550,4.031,0.9312,0.7091,1.0000,1.0000,0.5281,5,1
89700,316,347,362,380,346,3.847,3.313,-0.191,0.9312,0.7091,1.0000,1.0000,0.5281,5,1
89751,316,347,362,379,346,-3.802,4.618,3.389,0.9312,0.7091,1.0000,1.0000,0.5281,5,1
89801,316,347,363,381,346,-1.901,7.977,2.962,0.9312,0.7091,1.0000,1.0000,0.5281,5,1
89854,316,349,368,386,349,-20.794,23.000,-7.496,0.9312,0.7254,1.0000,1.0000,0.5432,5,1
89903,317,351,379,397,364,3.038,59.092,-21.489,0.9383,0.7418,1.0000,1.0000,0.6187,5,1
89950,318,358,387,412,391,3.794,44.366,-11.344,0.9453,0.7991,1.0000,1.0000,0.7546,5,1
90003,321,361,393,428,417,-0.237,123.527,-29.160,0.9664,0.8237,1.0000,1.0000,0.8854,5,1
90050,326,360,394,435,437,-8.153,37.855,-9.244,1.0000,0.8155,1.0000,1.0000,0.9861,5,1
90104,330,360,394,434,455,-60.336,151.145,-26.794,1.0000,0.8155,1.0000,1.0000,1.0000,5,1
90153,331,352,394,432,458,-39.107,114.229,10.916,1.0000,0.7500,1.0000,1.0000,1.0000,5,1
90200,332,348,393,432,459,-26.893,105.076,-2.969,1.0000,0.7173,1.0000,1.0000,1.0000,5,1
90253,333,344,392,431,460,-13.023,96.901,2.542,1.0000,0.6845,1.0000,1.0000,1.0000,5,1
90300,334,342,392,431,461,-10.229,28.122,9.618,1.0000,0.6682,1.0000,1.0000,1.0000,5,1
90354,334,342,391,430,460,-12.389,-7.672,0.061,1.0000,0.6682,1.0000,1.0000,1.0000,5,1
90403,333,340,390,429,458,21.221,8.672,0.275,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90450,334,340,390,428,458,-2.931,-2.053,-1.840,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90503,334,340,389,428,458,16.809,5.481,2.023,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90552,334,340,389,428,458,13.282,-5.550,-0.084,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90599,334,340,388,427,458,18.267,3.145,0.397,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90653,333,340,388,427,458,2.977,-4.046,-4.641,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90702,332,341,388,427,458,15.031,5.992,-1.382,1.0000,0.6600,1.0000,1.0000,1.0000,5,1
90753,332,340,387,427,457,3.107,-3.473,-0.290,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90802,332,340,388,426,457,-2.313,-3.870,-2.634,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90849,332,340,388,426,457,20.206,2.229,0.771,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
90902,332,341,387,426,457,-2.290,-2.634,-4.595,1.0000,0.6600,1.0000,1.0000,1.0000,5,1
90952,332,340,387,426,457,19.977,5.015,4.313,1.0000,0.6518,1.0000,1.0000,1.0000,5,1
91003,333,341,387,425,457,5.092,-10.038,-4.611,1.0000,0.6600,1.0000,1.0000,1.0000,5,1
91052,332,341,387,425,457,9.916,-2.015,-0.069,1.0000,0.6600,1.0000,1.0000,1.0000,5,1
91099,333,341,387,424,457,3.611,-6.634,-3.458,1.0000,0.6600,1.0000,1.0000,1.0000,5,1
91152,333,342,386,424,457,11.145,-17.336,-0.382,1.0000,0.6682,1.0000,1.0000,1.0000,5,1
# Gesture ID set to 6
98451,160,273,221,297,249,7.550,2.382,0.496,0.0000,0.1034,0.2698,0.2825,0.0400,6,1
98500,313,370,343,382,358,2.840,4.756,0.863,0.9101,0.8973,1.0000,1.0000,0.5885,6,1
98552,326,378,354,389,367,3.061,3.763,-0.763,1.0000,0.9628,1.0000,1.0000,0.6338,6,1
98601,327,379,355,390,368,5.130,4.870,0.466,1.0000,0.9710,1.0000,1.0000,0.6388,6,1
98652,328,378,355,390,368,1.771,1.710,0.000,1.0000,0.9628,1.0000,1.0000,0.6388,6,1
98701,328,378,355,390,369,1.061,-3.267,1.641,1.0000,0.9628,1.0000,1.0000,0.6439,6,1
98750,328,378,355,393,370,-16.901,-14.786,7.511,1.0000,0.9628,1.0000,1.0000,0.6489,6,1
98802,327,377,357,397,373,-98.527,-76.756,44.153,1.0000,0.9546,1.0000,1.0000,0.6640,6,1
